"treatment_1"	"treatment_2"	"log2_median_ratio"	"median_diff"	"mean_diff"	"wilcox_p_value"	"p.adjust"	"OTU"	"domain"	"phylum"	"class"	"order"	"family"	"genus"	"species"
"Survived"	"Deceased"	-2.28842310255787	-0.424510179692272	-0.29646428187311	0.0264161333349649	0.178725149717767	"1904640"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	NA	NA	NA	"Betaproteobacteria bacterium GR16-43"
"Survived"	"Deceased"	5.12687763774303	0.10342350777142	0.103552260341578	0.0307823150063021	0.188640340679646	"200643"	"Bacteria"	"Bacteroidetes"	"Bacteroidia"	NA	NA	NA	NA
"Survived"	"Deceased"	-2.24477723296966	-0.40317591739152	-0.296801543765494	0.016275896670297	0.138926403721464	"224471"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	NA	NA
"Survived"	"Deceased"	-2.24477723296966	-0.40317591739152	-0.296801543765494	0.016275896670297	0.138926403721464	"413882"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	NA	"[Polyangium] brachysporum"
"Survived"	"Deceased"	-2.24477723296966	-0.40317591739152	-0.296801543765494	0.016275896670297	0.138926403721464	"864051"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	NA	"Burkholderiales bacterium JOSHI_001"
"Survived"	"Deceased"	-2.24477723296966	-0.40317591739152	-0.296801543765494	0.016275896670297	0.138926403721464	"1834205"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	NA	"Burkholderiales bacterium YL45"
"Survived"	"Deceased"	-3.16084770100372	-0.00183395738680518	-0.00170666282820293	0.0157436742235033	0.138926403721464	"135622"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	NA	NA	NA
"Survived"	"Deceased"	-5.35890807860019	-0.00211288045652534	-0.0018094742541662	0.0262104021247384	0.178725149717767	"206389"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Rhodocyclales"	NA	NA	NA
"Survived"	"Deceased"	1.66061117517902	0.000802765789882399	0.00229293096991328	0.0264161333349649	0.178725149717767	"1759059"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Caulobacterales"	"Caulobacteraceae"	NA	"Caulobacteraceae bacterium OTSz_A_272"
"Survived"	"Deceased"	7.57643433664507	0.0935720909377994	0.0892450518563101	0.042862724641406	0.232822527029455	"171552"	"Bacteria"	"Bacteroidetes"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	NA	NA
